"0","datos %>% "
"0","  ggplot(mapping = aes(x = Return, y = allocation)) +"
"0","    geom_area(aes(x = Return, y = allocation, fill = fct_reorder(factor(asset), allocation, .desc = TRUE))) +"
"0","    theme_minimal() +"
"0","    scale_fill_gdocs(breaks = c(levels(fct_reorder(factor(datos$asset), datos$allocation, .desc = TRUE))[1:9])) +"
"0","    scale_y_continuous(labels = scales::percent) +"
"0","    scale_x_continuous(labels = scales::percent) +"
"0","    guides(fill=guide_legend(title = ""Activo"")) +"
"0","    labs(x = ""Retorno"","
"0","         title = ""Frontera sin Balanceados ni Alta Convicción"","
"0","         subtitle = ""Asset Allocation por nivel de retorno"","
"0","         y = ""Allocation"")"
